A0,A1,A2,A3
9.6219997406005859,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6549997329711932,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6409997940063477,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.6409997940063477,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6409997940063477,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6829996109008807,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5559997558593768,0.0,0.0,0.0
9.6409997940063477,0.0,0.0,0.0
9.560999870300293,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.560999870300293,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6780004501342756,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.5559997558593768,0.0,0.0,0.0
9.5659999847412127,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.6549997329711932,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.560999870300293,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.560999870300293,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.6409997940063477,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.560999870300293,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6409997940063477,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.5659999847412127,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.6499996185302734,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5520000457763672,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.560999870300293,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5659999847412127,0.0,0.0,0.0
9.6639995574951172,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.6499996185302734,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5659999847412127,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.560999870300293,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5659999847412127,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.6499996185302734,0.0,0.0,0.0
9.6450004577636719,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6499996185302734,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6409997940063477,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6409997940063477,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.560999870300293,0.0,0.0,0.0
9.6590003967285156,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6639995574951172,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.560999870300293,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6409997940063477,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6450004577636719,0.0,0.0,0.0
9.6549997329711932,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.6409997940063477,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6730003356933594,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5520000457763672,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6499996185302734,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5659999847412127,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.5939998626708984,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5799999237060565,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.560999870300293,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6499996185302734,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5699996948242205,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.6219997406005859,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6499996185302734,0.0,0.0,0.0
9.6639995574951172,0.0,0.0,0.0
9.616999626159668,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6409997940063477,0.0,0.0,0.0
9.6359996795654297,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.5839996337890625,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6129999160766602,0.0,0.0,0.0
9.6079998016357422,0.0,0.0,0.0
9.6309995651245117,0.0,0.0,0.0
9.5979995727539062,0.0,0.0,0.0
9.6269998550415039,0.0,0.0,0.0
9.6029996871948242,0.0,0.0,0.0
9.5889997482299805,0.0,0.0,0.0
9.5749998092651367,0.0,0.0,0.0
