A0,A1,A2,A3
25.561000823974609,0.0,0.0,0.0
25.533000946044922,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.565999984741211,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.533000946044922,0.0,0.0,0.0
25.513999938964844,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.565999984741211,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.603000640869141,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.593999862670898,0.0,0.0,0.0
25.589000701904297,0.0,0.0,0.0
25.541999816894531,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.565999984741211,0.0,0.0,0.0
25.504999160766602,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.589000701904297,0.0,0.0,0.0
25.579999923706051,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.541999816894531,0.0,0.0,0.0
25.541999816894531,0.0,0.0,0.0
25.533000946044922,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.541999816894531,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.552000045776371,0.0,0.0,0.0
25.593999862670898,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.552000045776371,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.565999984741211,0.0,0.0,0.0
25.565999984741211,0.0,0.0,0.0
25.541999816894531,0.0,0.0,0.0
25.541999816894531,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.513999938964844,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.533000946044922,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.552000045776371,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.541999816894531,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.527999877929691,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.613000869750977,0.0,0.0,0.0
25.589000701904297,0.0,0.0,0.0
25.541999816894531,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.589000701904297,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.584999084472656,0.0,0.0,0.0
25.52400016784668,0.0,0.0,0.0
25.579999923706051,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.552000045776371,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.541999816894531,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.533000946044922,0.0,0.0,0.0
25.541999816894531,0.0,0.0,0.0
25.552000045776371,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.552000045776371,0.0,0.0,0.0
25.589000701904297,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.527999877929691,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.533000946044922,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.579999923706051,0.0,0.0,0.0
25.552000045776371,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.509000778198239,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.552000045776371,0.0,0.0,0.0
25.565999984741211,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.52400016784668,0.0,0.0,0.0
25.513999938964844,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.52400016784668,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.541999816894531,0.0,0.0,0.0
25.533000946044922,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.552000045776371,0.0,0.0,0.0
25.584999084472656,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.509000778198239,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.593999862670898,0.0,0.0,0.0
25.518999099731445,0.0,0.0,0.0
25.527999877929691,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.533000946044922,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.541999816894531,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.579999923706051,0.0,0.0,0.0
25.607999801635746,0.0,0.0,0.0
25.584999084472656,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.552000045776371,0.0,0.0,0.0
25.552000045776371,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.565999984741211,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.552000045776371,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.527999877929691,0.0,0.0,0.0
25.607999801635746,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.565999984741211,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.565999984741211,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.589000701904297,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.579999923706051,0.0,0.0,0.0
25.552000045776371,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.513999938964844,0.0,0.0,0.0
25.589000701904297,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.552000045776371,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.541999816894531,0.0,0.0,0.0
25.533000946044922,0.0,0.0,0.0
25.527999877929691,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.509000778198239,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.589000701904297,0.0,0.0,0.0
25.569999694824219,0.0,0.0,0.0
25.527999877929691,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.607999801635746,0.0,0.0,0.0
25.579999923706051,0.0,0.0,0.0
25.555999755859371,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.599000930786129,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.541999816894531,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.589000701904297,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.547000885009769,0.0,0.0,0.0
25.565999984741211,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.584999084472656,0.0,0.0,0.0
25.561000823974609,0.0,0.0,0.0
25.603000640869141,0.0,0.0,0.0
25.52400016784668,0.0,0.0,0.0
25.538000106811523,0.0,0.0,0.0
25.57500076293945,0.0,0.0,0.0
25.527999877929691,0.0,0.0,0.0
