A0,A1,A2,A3
23.540000915527344,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.534999847412109,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.525999069213871,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.582000732421875,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.582000732421875,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.572999954223636,0.0,0.0,0.0
23.582000732421875,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.572999954223636,0.0,0.0,0.0
23.572999954223636,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.534999847412109,0.0,0.0,0.0
23.58699989318848,0.0,0.0,0.0
23.596000671386719,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.534999847412109,0.0,0.0,0.0
23.572999954223636,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.572999954223636,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.534999847412109,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.531000137329102,0.0,0.0,0.0
23.582000732421875,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.520999908447266,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.577999114990234,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.591999053955078,0.0,0.0,0.0
23.572999954223636,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.534999847412109,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.582000732421875,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.577999114990234,0.0,0.0,0.0
23.577999114990234,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.572999954223636,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.531000137329102,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.577999114990234,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.582000732421875,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.582000732421875,0.0,0.0,0.0
23.577999114990234,0.0,0.0,0.0
23.531000137329102,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.591999053955078,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.534999847412109,0.0,0.0,0.0
23.534999847412109,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.531000137329102,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.531000137329102,0.0,0.0,0.0
23.58699989318848,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.531000137329102,0.0,0.0,0.0
23.572999954223636,0.0,0.0,0.0
23.577999114990234,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.531000137329102,0.0,0.0,0.0
23.534999847412109,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.572999954223636,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.591999053955078,0.0,0.0,0.0
23.577999114990234,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.591999053955078,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.520999908447266,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.531000137329102,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.531000137329102,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.572999954223636,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.577999114990234,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.577999114990234,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.534999847412109,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.572999954223636,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.534999847412109,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.58699989318848,0.0,0.0,0.0
23.531000137329102,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.520999908447266,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.545000076293945,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.520999908447266,0.0,0.0,0.0
23.572999954223636,0.0,0.0,0.0
23.577999114990234,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.563999176025391,0.0,0.0,0.0
23.58699989318848,0.0,0.0,0.0
23.54999923706055,0.0,0.0,0.0
23.591999053955078,0.0,0.0,0.0
23.534999847412109,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.534999847412109,0.0,0.0,0.0
23.534999847412109,0.0,0.0,0.0
23.559000015258789,0.0,0.0,0.0
23.568000793457031,0.0,0.0,0.0
23.540000915527344,0.0,0.0,0.0
23.554000854492191,0.0,0.0,0.0
23.582000732421875,0.0,0.0,0.0
