A0,A1,A2,A3
15.461999893188477,0,0,0
15.541000366210938,0,0,0
15.484999656677246,0,0,0
15.494999885559082,0,0,0
15.456999778747559,0,0,0
15.470999717712402,0,0,0
15.517999649047852,0,0,0
15.503999710083008,0,0,0
15.517999649047852,0,0,0
15.47599983215332,0,0,0
15.494999885559082,0,0,0
15.489999771118164,0,0,0
15.517999649047852,0,0,0
15.550999641418457,0,0,0
15.569999694824219,0,0,0
15.503999710083008,0,0,0
15.480999946594238,0,0,0
15.512999534606934,0,0,0
15.527000427246094,0,0,0
15.541000366210938,0,0,0
15.508999824523926,0,0,0
15.503999710083008,0,0,0
15.494999885559082,0,0,0
15.503999710083008,0,0,0
15.49899959564209,0,0,0
15.49899959564209,0,0,0
15.536999702453613,0,0,0
15.494999885559082,0,0,0
15.527000427246094,0,0,0
15.52299976348877,0,0,0
15.531999588012695,0,0,0
15.512999534606934,0,0,0
15.517999649047852,0,0,0
15.531999588012695,0,0,0
15.494999885559082,0,0,0
15.508999824523926,0,0,0
15.489999771118164,0,0,0
15.508999824523926,0,0,0
15.527000427246094,0,0,0
15.517999649047852,0,0,0
15.508999824523926,0,0,0
15.494999885559082,0,0,0
15.527000427246094,0,0,0
15.517999649047852,0,0,0
15.536999702453613,0,0,0
15.536999702453613,0,0,0
15.503999710083008,0,0,0
15.494999885559082,0,0,0
15.555999755859375,0,0,0
15.531999588012695,0,0,0
15.503999710083008,0,0,0
15.531999588012695,0,0,0
15.49899959564209,0,0,0
15.49899959564209,0,0,0
15.52299976348877,0,0,0
15.517999649047852,0,0,0
15.503999710083008,0,0,0
15.503999710083008,0,0,0
15.484999656677246,0,0,0
15.456999778747559,0,0,0
15.484999656677246,0,0,0
15.517999649047852,0,0,0
15.470999717712402,0,0,0
15.531999588012695,0,0,0
15.484999656677246,0,0,0
15.49899959564209,0,0,0
15.531999588012695,0,0,0
15.527000427246094,0,0,0
15.470999717712402,0,0,0
15.508999824523926,0,0,0
15.49899959564209,0,0,0
15.49899959564209,0,0,0
15.461999893188477,0,0,0
15.503999710083008,0,0,0
15.494999885559082,0,0,0
15.517999649047852,0,0,0
15.480999946594238,0,0,0
15.49899959564209,0,0,0
15.484999656677246,0,0,0
15.489999771118164,0,0,0
15.49899959564209,0,0,0
15.494999885559082,0,0,0
15.52299976348877,0,0,0
15.503999710083008,0,0,0
15.494999885559082,0,0,0
15.480999946594238,0,0,0
15.484999656677246,0,0,0
15.47599983215332,0,0,0
15.512999534606934,0,0,0
15.49899959564209,0,0,0
15.489999771118164,0,0,0
15.49899959564209,0,0,0
15.531999588012695,0,0,0
15.512999534606934,0,0,0
15.49899959564209,0,0,0
15.512999534606934,0,0,0
15.503999710083008,0,0,0
15.47599983215332,0,0,0
15.49899959564209,0,0,0
15.47599983215332,0,0,0
15.545999526977539,0,0,0
15.503999710083008,0,0,0
15.536999702453613,0,0,0
15.480999946594238,0,0,0
15.480999946594238,0,0,0
15.527000427246094,0,0,0
15.531999588012695,0,0,0
15.484999656677246,0,0,0
15.49899959564209,0,0,0
